"","suppdem"
"1245",0.680837945231674
"1246",0.397891999935565
"1247",0.384876753912666
"1248",0.332647160663684
"1249",0.269362029670834
"1250",0.270858967687663
"1251",0.300944086947214
"1252",0.218992998935533
"1253",0.688373099197008
"1254",0.845639327577172
"1255",0.432254479285139
"1256",0.0737530445225938
"1257",0.163282857623902
"1258",0.299836224382088
"1259",0.209150803200125
"1260",0.57288916059623
"1261",0.347915401052879
"1262",0.398249708589667
"1263",0.434172597408759
"1264",0.346558127206499
"1265",0.341433480937523
"1266",0.464929988885316
"1267",0.509934619735551
"1268",0.685867417864802
"1269",0.618418403428781
"1270",0.422390977754149
"1271",0.192807343922615
"1272",0.156710888850385
"1273",0.201016496574727
"1274",0.168406578409093
"1275",0.378009169211587
"1276",0.350080133955098
"1277",0.293314202624103
"1278",0.697254678632744
"1279",0.381068864953649
"1280",0.0888948238537497
"1281",0.489632270981514
"1282",0.61010721449883
"1283",0.455793454607111
"1284",0.509012260296666
"1285",0.645237065013015
"1286",0.755771448556075
"1287",0.0653090162338067
"1288",0.381318211116037
"1289",0.303509531329353
"1290",0.167284871849248
"1291",0.340047589024162
"1292",0.498841776906248
"1293",0.38814472135492
"1294",0.484966550349798
"1295",0.0891609841056855
"1296",0.276121929909097
"1297",0.266015563366216
"1298",0.592377160241577
"1299",0.148885242471109
"1300",0.329910453169063
"1301",0.141529706198112
"1302",0.621227981890416
"1303",0.46035281613049
"1304",0.459181190127155
"1305",0.427392087868805
"1306",0.355865965718623
"1307",0.229541754747243
"1308",0.539408026131727
"1309",0.0874163938216051
"1310",0.167211402302248
"1311",0.264134748067506
"1312",0.624109764605152
"1313",0.689626638133109
"1314",0.337640738742159
"1315",0.283713670540931
"1316",0.197416545761325
"1317",0.483261454235457
"1318",0.317883206437842
"1319",0.3385793991594
"1320",0.170913960315041
"1321",0.067554873171403
"1322",0.190379879702804
"1323",0.299942163727348
"1324",0.319377853015425
"1325",0.637880561962295
"1326",0.351086000624333
"1327",0.583235458556943
"1328",0.261139063266022
"1329",0.419048958394073
"1330",0.363897085978093
"1331",0.333595834659125
"1332",0.174263983251569
"1333",0.178913112207857
"1334",0.262568817723231
"1335",0.0924269205059711
"1336",0.285494436813586
"1337",0.244638495845615
"1338",0.0493316256600215
"1339",0.524396572064409
"1340",0.328902572127636
"1341",0.450266704551319
"1342",0.400761674061913
"1343",0.131992598243015
"1344",0.128475278416713
"1345",0.46814761407208
"1346",0.151084123779095
"1347",0.332859168137887
"1348",0.388852160572463
"1349",0.542898560063937
"1350",0.0768049983435457
"1351",0.503167214866621
"1352",0.251830758341639
"1353",0.659408842915616
"1354",0.541380765353105
"1355",0.273587212221465
"1356",0.187729581445325
"1357",0.844353908182472
"1358",0.178175251388234
"1359",0.0602387902996311
"1360",0.3864218975316
"1361",0.730385670504246
"1362",0.0490793459171061
"1363",0.197233304248746
"1364",0.361843412726025
"1365",0.182628758911868
"1366",0.198571821512918
"1367",0.358666233664848
"1368",0.250944444131239
"1369",0.183307039002393
"1370",0.391343072413316
"1371",0.21752903718404
"1372",0.426867246658752
"1373",0.225634353321283
"1374",0.423431403132292
"1375",0.477825303720521
"1376",0.237047243341528
"1377",0.636892503104216
"1378",0.718448033706887
"1379",0.375222829112511
"1380",0.467821980090985
"1381",0.561209827536558
"1382",0.191929187693261
"1383",0.615534080703358
"1384",0.502315759774878
"1385",0.377391972949542
"1386",0.250293104625191
"1387",0.487615250125513
"1388",0.750372334800149
"1389",0.34406468798093
"1390",0.552908294916349
"1391",0.229218050944199
"1392",0.727622985037329
"1393",0.395753307488373
"1394",0.493026756114515
"1395",0.523426602534541
"1396",0.658580398515875
"1397",0.603744684232749
"1398",0.558458568230042
"1399",0.412274493877065
"1400",0.295950969584204
"1401",0.179424626027029
"1402",0.486863155431047
"1403",0.192873103487296
"1404",0.26481524287653
"1405",0.489827050743495
"1406",0.470220343810851
"1407",0.176736585119465
"1408",0.252681152671008
"1409",0.240605615311624
"1410",0.540169366591136
"1411",0.133388834271705
"1412",0.275605507708045
"1413",0.423443467653882
"1414",0.383541765731017
"1415",0.265456746758307
"1416",0.679831379937919
"1417",0.310893145531361
"1418",0.507089487128773
"1419",0.544689488494636
"1420",0.193992741296517
"1421",0.734173569843815
"1422",0.538779068734024
"1423",0.317797382194815
"1424",0.270965203955968
"1425",0.346033722075797
"1426",0.723655522015327
"1427",0.296120100534801
"1428",0.27481723045692
"1429",0.202659843204634
"1430",0.465559337321606
"1431",0.775059667192019
"1432",0.336542833808274
"1433",0.217358304178937
"1434",0.664894360870592
"1435",0.575088100949804
"1436",0.295657141859746
"1437",0.130741239390076
"1438",0.279402348151751
"1439",0.406679182245308
"1440",0.357159440648812
"1441",0.289675380645398
"1442",0.3987759021395
"1443",0.677716539198676
"1444",0.579137251977521
"1445",0.311876748507874
"1446",0.366379479663175
"1447",0.142801525180184
"1448",0.151833018624257
"1449",0.268796112008575
"1450",0.497689691033182
"1451",0.215376003109671
"1452",0.189051891623479
"1453",0.104244697605376
"1454",0.113933418362151
"1455",0.409933669993851
"1456",0.338035630304449
"1457",0.371549688055681
"1458",0.282727123468196
"1459",0.546114764846285
"1460",0.139084092846835
"1461",0.277106440405096
"1462",0.168744986440772
"1463",0.516017876495112
"1464",0.275908490929442
"1465",0.636512223283963
"1466",0.343087966414509
"1467",0.137134335689375
"1468",0.34025502169281
"1469",0.119651129974652
"1470",0.293381683852804
"1471",0.467559801483975
"1472",0.499418389078066
"1473",0.393524279612673
"1474",0.493426378524857
"1475",0.239301887978757
"1476",0.370668056283761
"1477",0.370420397255666
"1478",0.205253582426137
"1479",0.410285111455383
"1480",0.490924512069929
"1481",0.282243396252581
"1482",0.509443701842914
"1483",0.666919889821292
"1484",0.447607317426485
"1485",0.810769358463024
"1486",0.471934478393883
"1487",0.12560273506824
"1488",0.240583014409159
"1489",0.581725728654174
"1490",0.468881063780533
"1491",0.297230195385174
"1492",0.603880241243523
"1493",0.537176317237511
"1494",0.371043680504436
"1495",0.358791052801715
"1496",0.410713934380055
"1497",0.22461295303944
"1498",0.430043510380761
"1499",0.120166971839811
"1500",0.507428871936176
"1501",0.206770492206549
"1502",0.380025620277404
"1503",0.386246360135883
"1504",0.277457099821988
"1505",0.275246836170457
"1506",0.567664337029532
"1507",0.400283039158909
"1508",0.420001095025946
"1509",0.210287490690879
"1510",0.537922482448858
"1511",0.141869495961801
"1512",0.272275296059134
"1513",0.441797764258288
"1514",0.236063864534644
"1515",0.450206598314545
"1516",0.431329775230664
"1517",0.322238074649064
"1518",0.119636449666711
"1519",0.527360279849931
"1520",0.113795852404523
"1521",0.532665844223456
"1522",0.718267334353185
"1523",0.835995682337519
"1524",0.343946784311061
"1525",0.247304016698366
"1526",0.431562570254791
"1527",0.1656979160891
"1528",0.197335656506178
"1529",0.307444439099146
"1530",0.250480831672396
"1531",0.204550210235327
"1532",0.589778975340115
"1533",0.453247796442679
"1534",0.144278216511579
"1535",0.19837019511445
"1536",0.511432058614887
"1537",0.85233691509147
"1538",0.167271558297492
"1539",0.84031701392383
"1540",0.430481817306745
"1541",0.488432764416568
"1542",0.359383130325432
"1543",0.32565453940382
"1544",0.142195449295912
"1545",0.647670166677472
"1546",0.295335375194849
"1547",0.291164481552135
"1548",0.336686587837028
"1549",0.162458459258115
"1550",0.335847799553552
"1551",0.511219928679276
"1552",0.334759452992099
"1553",0.248656058703624
"1554",0.258380063625263
"1555",0.529211373423501
"1556",0.419898876267239
"1557",0.320081525128058
"1558",0.357069950067846
"1559",0.331166198930091
"1560",0.5880196408167
"1561",0.339878019501165
"1562",0.303068227801042
"1563",0.452315258290739
"1564",0.441517500031553
"1565",0.470147583415609
"1566",0.155774769631574
"1567",0.242714703406538
"1568",0.351845562980043
"1569",0.550252567912695
"1570",0.785770695939469
"1571",0.43037424347883
"1572",0.410115712874218
"1573",0.427085984462369
"1574",0.169220192032247
"1575",0.222548116137144
"1576",0.276015314364857
"1577",0.315447641139776
"1578",0.473067352488217
"1579",0.551897347968537
"1580",0.630715819249324
"1581",0.538502352890531
"1582",0.574542988830915
"1583",0.211166087792349
"1584",0.194944344539779
"1585",0.381418186032372
"1586",0.0938332859564775
"1587",0.248291941144537
"1588",0.318467335070959
"1589",0.417455837957482
"1590",0.334761387973659
"1591",0.362874626693412
"1592",0.405132058701251
"1593",0.469332452438047
"1594",0.320731652721902
"1595",0.238482814057306
"1596",0.294290735648715
"1597",0.125465692708337
"1598",0.484790430705053
"1599",0.631531805085554
"1600",0.655522960754357
"1601",0.310901835126862
"1602",0.531298460129414
"1603",0.124191083899135
"1604",0.133427487688622
"1605",0.513051577512841
"1606",0.839297872061399
"1607",0.1142265361522
"1608",0.726843990997329
"1609",0.452243874151966
"1610",0.318876020433892
"1611",0.0466419471812144
"1612",0.347042794027598
"1613",0.268443066064853
"1614",0.263110686951324
"1615",0.259236551750171
"1616",0.524656944246861
"1617",0.234049776383332
"1618",0.514144105561277
"1619",0.126258849129951
"1620",0.27738105026169
"1621",0.21106923768278
"1622",0.684245633742661
"1623",0.477081115866102
"1624",0.165330700027535
"1625",0.212518635994055
"1626",0.591490586234372
"1627",0.304141463314816
"1628",0.382738609902793
"1629",0.699356279455296
"1630",0.275692543620153
"1631",0.620695920845106
"1632",0.649261675663174
"1633",0.804352311480958
"1634",0.691235236130524
"1635",0.255420064650279
"1636",0.17828063035027
"1637",0.140237476045278
"1638",0.185299754276494
"1639",0.193725794150492
"1640",0.618308455557245
"1641",0.0592511256462464
"1642",0.119797276395532
"1643",0.233277971525152
"1644",0.259847825513951
"1645",0.681178689208676
"1646",0.111293392258323
"1647",0.426119092789276
"1648",0.110333479659052
"1649",0.561126376756495
"1650",0.64069367025119
"1651",0.329119955738987
"1652",0.575474918238371
"1653",0.118018781402807
"1654",0.133177372550528
"1655",0.279564186546911
"1656",0.376586009185163
"1657",0.795506783209243
"1658",0.57083586036604
"1659",0.291878850129353
"1660",0.140689355992921
"1661",0.0935916494050977
"1662",0.266859561424707
"1663",0.341811361182859
"1664",0.885301392846335
"1665",0.406562716406893
"1666",0.59397621099202
"1667",0.333752574196765
"1668",0.507043727612371
"1669",0.714879726678934
"1670",0.594463907827209
"1671",0.283757278495934
"1672",0.191380138872439
"1673",0.209107840939046
"1674",0.30462838202276
"1675",0.479275487691018
"1676",0.402608532423814
"1677",0.614094422672639
"1678",0.307999559346595
"1679",0.338211802448759
"1680",0.515780877382665
"1681",0.283241247750536
"1682",0.658601644858076
"1683",0.463018208123857
"1684",0.255424536311409
"1685",0.351707133874536
"1686",0.326534708227401
"1687",0.540892540558333
"1688",0.171719199346897
"1689",0.302850023560014
"1690",0.403430576255055
"1691",0.115968790580049
"1692",0.236762993998202
"1693",0.105899401573066
"1694",0.34948221460305
"1695",0.249628652641186
"1696",0.290469475763344
"1697",0.632037024060104
"1698",0.373938646325666
"1699",0.205544171517023
"1700",0.654721831354623
"1701",0.463896420944946
"1702",0.613156814321539
"1703",0.709792720538005
"1704",0.290348094190156
"1705",0.585906382606012
"1706",0.650763003824743
"1707",0.298401260808555
"1708",0.343847915353349
"1709",0.146840144777384
"1710",0.213182659992817
"1711",0.170722644219036
"1712",0.568686469544337
"1713",0.703604313444257
"1714",0.247828205527386
"1715",0.16386544794951
"1716",0.326971714689005
"1717",0.161220819138849
"1718",0.0973593410576017
"1719",0.430631604509824
"1720",0.157181573131554
"1721",0.263623707313117
"1722",0.462046240838474
"1723",0.110291327765578
"1724",0.351035831998001
"1725",0.540169366591136
"1726",0.544948935545213
"1727",0.351831100694034
"1728",0.222061481561063
"1729",0.375613476082749
"1730",0.155951363765054
"1731",0.0707475672340995
"1732",0.447287824621567
"1733",0.334248801473694
"1734",0.345376177386262
"1735",0.271373501851481
"1736",0.481657898430064
"1737",0.110807493785237
"1738",0.278452774316712
"1739",0.1900440466207
"1740",0.40312538815514
"1741",0.251830287836303
"1742",0.17170170760655
"1743",0.293157578861888
"1744",0.345758146819166
"1745",0.163258749426231
"1746",0.116668553143375
"1747",0.157215413826065
"1748",0.104807473805122
"1749",0.150965167893488
"1750",0.21553718074608
"1751",0.28218519720886
"1752",0.344993724202573
"1753",0.349667783637695
"1754",0.681546535945632
"1755",0.593387504291949
"1756",0.0812907322038222
"1757",0.0744070237542457
"1758",0.165441165008909
"1759",0.461744887568241
"1760",0.523948919891994
"1761",0.17886468408733
"1762",0.852566524296877
"1763",0.497150957076842
"1764",0.219533780967222
"1765",0.3025801246848
"1766",0.910293869948707
"1767",0.152572353535297
"1768",0.477197535675054
"1769",0.169303142393611
"1770",0.137688232978529
"1771",0.285893714036221
"1772",0.276297044213568
"1773",0.318043060044387
"1774",0.221040742631717
"1775",0.231362354037205
"1776",0.201828271495441
"1777",0.118255830575589
"1778",0.20311428325992
"1779",0.367836973768652
"1780",0.181235239505946
"1781",0.227433152791888
"1782",0.805670866295546
"1783",0.708552907851103
"1784",0.500017042457046
"1785",0.316303348959866
"1786",0.517974669137458
"1787",0.254874899819147
"1788",0.782434920595725
"1789",0.424332332530786
"1790",0.331836309050012
"1791",0.642392439586391
"1792",0.580937327576559
"1793",0.25018257840746
"1794",0.171534984705386
"1795",0.395941122000078
"1796",0.448232045460231
"1797",0.43454411909488
"1798",0.207180211157259
"1799",0.36774083746714
"1800",0.287378996551527
"1801",0.379095412473984
"1802",0.388264183435612
"1803",0.266021374126962
"1804",0.650676582209351
"1805",0.141385967583431
"1806",0.529597844755746
"1807",0.0942689337335648
"1808",0.516961568432796
"1809",0.664345139212047
"1810",0.439940564932857
"1811",0.241287266658205
"1812",0.103375315083741
"1813",0.233388456672184
"1814",0.0985174975726564
"1815",0.402870588801172
"1816",0.204826437054004
"1817",0.659157760531377
"1818",0.599802361747969
"1819",0.695423528456729
"1820",0.39816570771665
"1821",0.225583429039419
"1822",0.22549227897368
"1823",0.58097191949807
"1824",0.325829133575975
"1825",0.550300203802444
"1826",0.518279265100156
"1827",0.2729785717734
"1828",0.415048020316012
"1829",0.18814305528207
"1830",0.363068715952566
"1831",0.458661106476638
"1832",0.182016724153149
"1833",0.780282750425889
"1834",0.216458268692092
"1835",0.442014612274261
"1836",0.151687279676862
"1837",0.501507870528462
"1838",0.336148213733678
"1839",0.750429951687653
"1840",0.426740641666674
"1841",0.183591520183668
"1842",0.427728067876036
"1843",0.516361087985188
"1844",0.124901982638459
"1845",0.309293370358335
"1846",0.502147689752571
"1847",0.502167088149582
"1848",0.659663027822669
"1849",0.0557747064821073
"1850",0.515566321537332
"1851",0.499016656337242
"1852",0.65191431824023
"1853",0.147021765108752
"1854",0.396088198843815
"1855",0.167094961067536
"1856",0.105864276125111
"1857",0.180816231562222
"1858",0.853074686684979
"1859",0.200350129042224
"1860",0.4220341046918
"1861",0.276847203081658
"1862",0.402228015347079
"1863",0.346763731545102
"1864",0.670552554300795
"1865",0.0964537057691662
"1866",0.0918984126984127
"1867",0.454895986158444
"1868",0.450143782261672
"1869",0.350975378671814
"1870",0.623403030634711
"1871",0.265776745602044
"1872",0.234964764644054
"1873",0.342773764467234
"1874",0.606309238921965
"1875",0.0786099535850613
"1876",0.689591849693272
"1877",0.172187238287252
"1878",0.252699130464923
"1879",0.60463433588652
"1880",0.766968806752104
"1881",0.350897889521403
"1882",0.595583714880931
"1883",0.275715767087171
"1884",0.510144825611127
"1885",0.435431273861706
"1886",0.420488268557272
"1887",0.426801355726322
"1888",0.205985330380963
"1889",0.250790767382117
"1890",0.400981196094508
"1891",0.637166945864284
"1892",0.173642464437148
"1893",0.189333422729327
"1894",0.6317227756517
"1895",0.341523295104036
"1896",0.170798957343806
"1897",0.360194059547117
"1898",0.132664087138299
"1899",0.204953140621186
"1900",0.616490559961111
"1901",0.216875061071795
"1902",0.266792503374467
"1903",0.41776377438596
"1904",0.503205726947713
"1905",0.212484093337108
"1906",0.205328645837602
"1907",0.211737343161293
"1908",0.485270655825942
"1909",0.214506064911266
"1910",0.721969905723722
"1911",0.224482175251835
"1912",0.232750782197431
"1913",0.56290259353352
"1914",0.345729862242816
"1915",0.138829118151691
"1916",0.099597100747422
"1917",0.897374375959373
"1918",0.645099966082579
"1919",0.429944555356113
"1920",0.418051450254163
"1921",0.754437276251267
"1922",0.374654230770397
"1923",0.588577293495453
"1924",0.260627677595033
"1925",0.336977880227158
"1926",0.12166794732487
"1927",0.172041670128757
"1928",0.259329921634178
"1929",0.374710495381412
"1930",0.218277299335991
"1931",0.167442757614961
"1932",0.397809706204019
"1933",0.220398186966981
"1934",0.199868325298421
"1935",0.368219251573931
"1936",0.105562536208002
"1937",0.719702459514229
"1938",0.148472672792219
"1939",0.338014841209504
"1940",0.373946657777984
"1941",0.48497251794501
"1942",0.181030439911042
"1943",0.107215479967852
"1944",0.320895785168433
"1945",0.741776961347857
"1946",0.183150556713128
"1947",0.259796913766383
"1948",0.42533495306092
"1949",0.455114043574095
"1950",0.590365766273364
"1951",0.42581861777471
"1952",0.287158173227867
"1953",0.191109042348236
"1954",0.256194672766659
"1955",0.244638495845615
"1956",0.219444757748203
"1957",0.293727280349838
"1958",0.563339610393317
"1959",0.310742499714075
"1960",0.627422238356815
"1961",0.0363428953909903
"1962",0.271562666865716
"1963",0.226697472100616
"1964",0.20023217421609
"1965",0.446085374627014
"1966",0.264554786205746
"1967",0.437021054885213
"1968",0.480927157167679
"1969",0.216656597379823
"1970",0.296102144860792
"1971",0.86121052622715
"1972",0.820289649158891
"1973",0.558586156406966
"1974",0.237581434602577
"1975",0.422249013732482
"1976",0.896072333156711
"1977",0.282803251916468
"1978",0.390520182257761
"1979",0.373739870355699
"1980",0.285356004787331
"1981",0.315166759397319
"1982",0.349363945568448
"1983",0.340438944463869
"1984",0.415544743083034
"1985",0.575487492338349
"1986",0.609149447969185
"1987",0.696024959733952
"1988",0.189384821355578
"1989",0.205642304509118
"1990",0.281263505874306
"1991",0.417738984268273
"1992",0.889019341449749
"1993",0.882827682589757
"1994",0.359917533871075
"1995",0.250444123438653
"1996",0.100854277702749
"1997",0.466980351570191
"1998",0.393426843036277
"1999",0.569483807615577
"2000",0.734260441978141
"2001",0.741312934479073
"2002",0.110776348809545
"2003",0.310645960913293
"2004",0.216378782942279
"2005",0.25640320888143
"2006",0.121121914627733
"2007",0.172087503306068
"2008",0.609840437174426
"2009",0.489958616228366
"2010",0.460302565078298
"2011",0.491216783775484
"2012",0.26969382468799
"2013",0.225119412747503
"2014",0.751297339181672
"2015",0.296378683537111
"2016",0.512260779429308
"2017",0.453258121116722
"2018",0.418494563969619
"2019",0.170052141980784
"2020",0.47515874440206
"2021",0.520855067423086
"2022",0.24605587918188
"2023",0.568370708693638
"2024",0.557431848947504
"2025",0.0740165450219567
"2026",0.374407513004571
"2027",0.207523423346731
"2028",0.749209909609892
"2029",0.81553087815415
"2030",0.356953597216674
"2031",0.373344983792635
"2032",0.557031812609634
"2033",0.102472464471827
"2034",0.498195725965937
"2035",0.519464787990204
"2036",0.330738407379261
"2037",0.346865407545314
"2038",0.153538060962044
"2039",0.251658322889002
"2040",0.18520723462991
"2041",0.438758246328834
"2042",0.680721654552412
"2043",0.224134455747111
"2044",0.254388931462499
"2045",0.520070222130302
"2046",0.5212661649407
"2047",0.321962253781886
"2048",0.593469903506449
"2049",0.156134027438722
"2050",0.728533528198968
"2051",0.340895250164572
"2052",0.638840196576729
"2053",0.571964289947081
"2054",0.275499768180243
"2055",0.216526113311509
"2056",0.352484814984451
"2057",0.563293141847619
"2058",0.807271065679295
"2059",0.27476391362269
"2060",0.142287052212826
"2061",0.0853812790122678
"2062",0.515536030604833
"2063",0.323714897095023
"2064",0.542824808220468
"2065",0.301610274315534
"2066",0.220340704223497
"2067",0.266731515926869
"2068",0.102577033792489
"2069",0.536349458078772
"2070",0.725869245002849
"2071",0.180219770881348
"2072",0.231240828411551
"2073",0.586775516441266
"2074",0.340329422540749
"2075",0.540166155730753
"2076",0.759732017056701
"2077",0.706203035365444
"2078",0.190440721718171
"2079",0.354737228636153
"2080",0.45249276646491
"2081",0.33415890065424
"2082",0.34808120901551
"2083",0.456083832924134
"2084",0.343847915353349
"2085",0.280215627954228
"2086",0.206331679578856
"2087",0.432254479285139
"2088",0.441440994123394
"2089",0.124557106566003
"2090",0.579395783747731
"2091",0.496348047721924
"2092",0.229964132767349
"2093",0.411867230762613
"2094",0.290014931229984
"2095",0.717390641997939
"2096",0.499550305084146
"2097",0.259757097827775
"2098",0.367656618444003
"2099",0.614380310158251
"2100",0.494318163141265
"2101",0.147234215796363
"2102",0.359497211789036
"2103",0.463147476048117
"2104",0.685431360028661
"2105",0.320997116218886
"2106",0.0834701710301886
"2107",0.347668423883046
"2108",0.347792115794556
"2109",0.39913926147675
"2110",0.292974940024187
"2111",0.221656022108343
"2112",0.358190476555464
"2113",0.425236980228571
"2114",0.694424006180181
"2115",0.192684864798443
"2116",0.193956703404438
"2117",0.648577089949206
"2118",0.683955018665715
"2119",0.0481735490682159
"2120",0.391901047552411
"2121",0.399817778252875
"2122",0.224498010366387
"2123",0.778843879302012
"2124",0.1224976425524
"2125",0.8871751135291
"2126",0.501054725477355
"2127",0.445933750399927
"2128",0.104953878975515
"2129",0.363250302887973
"2130",0.4924462172829
"2131",0.297220660570909
"2132",0.131005411622664
"2133",0.221939797019566
"2134",0.402050582919992
"2135",0.42994546650891
"2136",0.494550673691199
"2137",0.153416137021304
"2138",0.579479697640302
"2139",0.198550129004226
"2140",0.0968299062522852
"2141",0.7787979999746
"2142",0.284683275327102
"2143",0.587602843744505
"2144",0.430391642479106
"2145",0.771524066080651
"2146",0.698593956468699
"2147",0.624463595252556
"2148",0.625135194817548
"2149",0.664298533161792
"2150",0.4807385206257
"2151",0.665750076721166
"2152",0.279164173502768
"2153",0.677736250475974
"2154",0.229496376458855
"2155",0.314132330816916
"2156",0.416590112020607
"2157",0.49960437012445
"2158",0.309649628897695
"2159",0.779720958502052
"2160",0.345872404843653
"2161",0.316494649471035
"2162",0.340402906416895
"2163",0.0939534901827124
"2164",0.567978382005894
"2165",0.0948017552839091
"2166",0.324078889571121
"2167",0.70054508374502
"2168",0.35500609793162
"2169",0.578772858744234
"2170",0.185752367505691
"2171",0.664599689042168
"2172",0.459039606176586
"2173",0.15164024794914
"2174",0.63108097406403
"2175",0.286208002152821
"2176",0.163275518608222
"2177",0.0597753826600898
"2178",0.34258376126823
"2179",0.2457549181149
"2180",0.535078962280473
"2181",0.64601995051754
"2182",0.467819305547893
"2183",0.26676106521514
"2184",0.432504453700421
"2185",0.539754939563364
"2186",0.826581446483811
"2187",0.817761537229852
"2188",0.600488005642921
"2189",0.57338047936027
"2190",0.751827824727181
"2191",0.334199142495088
"2192",0.366691759507686
"2193",0.133407257632838
"2194",0.126740258160024
"2195",0.0888380234872491
"2196",0.771793938524324
"2197",0.639851599420744
"2198",0.421540509609014
"2199",0.220654529154168
"2200",0.114402571882666
"2201",0.139899285548579
"2202",0.343843189418858
"2203",0.473051391386593
"2204",0.332516784787829
"2205",0.304142094465782
"2206",0.662384331749596
"2207",0.372381379548515
"2208",0.292565478312347
"2209",0.0696671941243104
"2210",0.226637560861516
"2211",0.849368977083244
"2212",0.886520132387264
"2213",0.578855219833817
"2214",0.527594171546153
"2215",0.0797019685200659
"2216",0.226200522961326
"2217",0.204821834307161
"2218",0.565734716234302
"2219",0.356513696354445
"2220",0.277503767812838
"2221",0.234573339088616
"2222",0.343001177386262
"2223",0.15301975179467
"2224",0.424419329542602
"2225",0.0431714548603585
"2226",0.609206140168129
"2227",0.201557250811195
"2228",0.431989010241185
"2229",0.213860976387065
"2230",0.117028173981999
"2231",0.739757213021371
"2232",0.392133001918574
"2233",0.483261454235457
"2234",0.475644358514456
"2235",0.097667502302688
"2236",0.177401182497883
"2237",0.218573805094375
"2238",0.773792633590643
"2239",0.110626047222712
"2240",0.574421311678405
"2241",0.36561414333558
"2242",0.293727928923076
"2243",0.465254198606539
"2244",0.536326658789485
"2245",0.418960467975487
"2246",0.366166786114837
"2247",0.302305951634989
"2248",0.347178390087957
"2249",0.127479042351033
"2250",0.400158904411371
"2251",0.408467519643202
"2252",0.766291366464036
"2253",0.455402345335772
"2254",0.667984612625773
"2255",0.236989974277656
"2256",0.306710224602054
"2257",0.530110668517998
"2258",0.193679758687101
"2259",0.175787336930341
"2260",0.449203748432674
"2261",0.12337772688086
"2262",0.192287257600234
"2263",0.228154809653696
"2264",0.325266092346608
"2265",0.402723213791201
"2266",0.269521482145983
"2267",0.158125400827768
"2268",0.762268804684368
"2269",0.161689182694841
"2270",0.410790035923046
"2271",0.103858965951862
"2272",0.133412376768627
"2273",0.110665475073152
"2274",0.423726782021547
"2275",0.553490274093722
"2276",0.163887063113998
"2277",0.21003223716332
"2278",0.439508261456745
"2279",0.282080651656152
"2280",0.404886151585904
"2281",0.54224781096925
"2282",0.651973689022977
"2283",0.288219324509529
"2284",0.158848310818795
"2285",0.269366929361239
"2286",0.423337199072986
"2287",0.743259834758861
"2288",0.767111775168618
"2289",0.167030263441958
"2290",0.337083291878368
"2291",0.48773321548928
"2292",0.157148111709505
"2293",0.505045111338657
"2294",0.52834676651262
"2295",0.376613471067703
"2296",0.792642136019108
"2297",0.516235322330253
"2298",0.257315851594022
"2299",0.334997544433186
"2300",0.405673604844039
"2301",0.41500992674791
"2302",0.259444634428596
"2303",0.327575462681463
"2304",0.369609411645769
"2305",0.5159582531354
"2306",0.108288437487003
"2307",0.149569609129849
"2308",0.118799079774947
"2309",0.548127955486199
"2310",0.636290813280287
"2311",0.589488912920434
"2312",0.673862332201342
"2313",0.234709567062841
"2314",0.12669958573315
"2315",0.422482993140806
"2316",0.586054465395661
"2317",0.574370306950837
"2318",0.919135286561928
"2319",0.301176997045546
"2320",0.18144755571468
"2321",0.245660526669645
"2322",0.478631014586889
"2323",0.603892945557177
"2324",0.187810882762589
"2325",0.488596446256786
"2326",0.389246362934228
"2327",0.324109369501769
"2328",0.476209882443109
"2329",0.126692119657906
"2330",0.465484962538239
"2331",0.647265165645615
"2332",0.404272668568794
"2333",0.235951814494265
"2334",0.248452158914174
"2335",0.205827816014592
"2336",0.232432559000128
"2337",0.32801685969809
"2338",0.787141910429802
"2339",0.630547272834381
"2340",0.742150195641429
"2341",0.583313797333306
"2342",0.0517174795163794
"2343",0.435590769492541
"2344",0.186212111754826
"2345",0.0204974393897689
"2346",0.629337211124168
"2347",0.120188672333782
"2348",0.269304197835169
"2349",0.52708516946307
"2350",0.472885343644301
"2351",0.770823389815633
"2352",0.343424391373797
"2353",0.51819160037658
"2354",0.168045946401086
"2355",0.720349626994984
"2356",0.147804653259241
"2357",0.237680297721652
"2358",0.401546783887947
"2359",0.133416995935776
"2360",0.339110078238478
"2361",0.725762948247766
"2362",0.54156204448096
"2363",0.115181993113653
"2364",0.537280168436577
"2365",0.739150183727822
"2366",0.385342028051851
"2367",0.711222627915147
"2368",0.352946512351423
"2369",0.207603640871113
"2370",0.258271605639554
"2371",0.358146849123596
"2372",0.273871617607189
"2373",0.506969629738684
"2374",0.555589841587351
"2375",0.199348985470084
"2376",0.512354696973719
"2377",0.754706060801149
"2378",0.229318935901892
"2379",0.476188040750691
"2380",0.372104679858682
"2381",0.634112400142712
"2382",0.394847364907975
"2383",0.424436943750249
"2384",0.261126764905357
"2385",0.693049410329867
"2386",0.251768050703309
"2387",0.297684241027247
"2388",0.461088286173816
"2389",0.680349344421577
"2390",0.268363890150281
"2391",0.283115884188462
"2392",0.76181311782987
"2393",0.824844990441911
"2394",0.455025944343064
"2395",0.171160905325824
"2396",0.276766685431353
"2397",0.245924432328066
"2398",0.332381828455064
"2399",0.809849378224115
"2400",0.165806493436717
"2401",0.45024666636017
"2402",0.870789523803146
"2403",0.68831351870831
"2404",0.111445160728782
"2405",0.503974010925249
"2406",0.300930577988181
